This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.6.30)  30 JUN 2025 23:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/TAI LIEU HOC TAP/Thesis/main.tex"
(d:/TAI LIEU HOC TAP/Thesis/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\MiTek\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiTek\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiTek\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (D:\MiTek\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/06/04 v3.45 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\MiTek\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/06/04 v3.45 KOMA-Script package (file load hooks)
 (D:\MiTek\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/06/04 v3.45 KOMA-Script package (using LaTeX hooks)
 (D:\MiTek\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/06/04 v3.45 KOMA-Script package (logo)
))) (D:\MiTek\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 14.

(D:\MiTek\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiTek\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
 (D:\MiTek\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count464
\scratchdimen=\dimen309
\scratchbox=\box75
\nofMPsegments=\count465
\nofMParguments=\count466
\everyMPshowfont=\toks47
\MPscratchCnt=\count467
\MPscratchDim=\dimen310
\MPnumerator=\count468
\makeMPintoPDFobject=\count469
\everyMPtoPDFconversion=\toks48
) (D:\MiTek\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\MiTek\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\MiTek\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl

Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'URL-DLMF':
(biblatex)                - Invalid format of field 'month'.

)
Package biblatex Info: Reference section=0 on input line 159.
Package biblatex Info: Reference segment=0 on input line 159.
Package hyperref Info: Link coloring OFF on input line 159.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count470

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/Hii/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MiTek/fonts/enc/dvips/vntex/t5.enc}] [2])
\openout2 = `Appendix/reassurances.aux'.

 (Appendix/reassurances.tex) [1




]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex) [2






]
\openout2 = `Appendix/decuong.aux'.


No file Appendix/decuong.tex.
(main.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 7.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 7.
 (D:\MiTek\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 7.
 (D:\MiTek\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 7.
 (D:\MiTek\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 7.
 (D:\MiTek\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 7.
 (D:\MiTek\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.
 [3








])
\tf@toc=\write6
\openout6 = `main.toc'.

 [4] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [5



{D:/MiTek/fonts/enc/dvips/base/8r.enc}] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [6



]
\openout2 = `Appendix/tomtat.aux'.


No file Appendix/tomtat.tex.
\openout2 = `Chapter1/chapter1.aux'.

(Chapter1/chapter1.tex
Chương 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 D
      o đó, việc nghiên cứu và phát triển các giải pháp bảo... [1








])
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.208 \include{Chapter1/chapter1}
                                  [2] [3]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
[4






] [5]

LaTeX Warning: Citation '?' on page 6 undefined on input line 23.

[6] [7]

pdfTeX warning: pdflatex (file ./images/MITM2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/MITM2.pdf, id=399, 337.26pt x 136.5903pt>
File: images/MITM2.pdf Graphic file (type pdf)
<use images/MITM2.pdf>
Package pdftex.def Info: images/MITM2.pdf  used on input line 56.
(pdftex.def)             Requested size: 318.66948pt x 129.0639pt.


pdfTeX warning: pdflatex (file ./images/MITM1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/MITM1.pdf, id=400, 340.3917pt x 211.7511pt>
File: images/MITM1.pdf Graphic file (type pdf)
<use images/MITM1.pdf>
Package pdftex.def Info: images/MITM1.pdf  used on input line 63.
(pdftex.def)             Requested size: 318.66948pt x 198.24474pt.


pdfTeX warning: pdflatex (file ./images/replay.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/replay.pdf, id=403, 337.26pt x 144.54pt>
File: images/replay.pdf Graphic file (type pdf)
<use images/replay.pdf>
Package pdftex.def Info: images/replay.pdf  used on input line 72.
(pdftex.def)             Requested size: 318.66948pt x 136.57556pt.
[8 <./images/MITM2.pdf> <./images/MITM1.pdf>]) [9 <./images/replay.pdf>]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chương 3.


pdfTeX warning: pdflatex (file ./images/4layer.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/4layer.pdf, id=502, 349.305pt x 325.215pt>
File: images/4layer.pdf Graphic file (type pdf)
<use images/4layer.pdf>
Package pdftex.def Info: images/4layer.pdf  used on input line 11.
(pdftex.def)             Requested size: 341.43307pt x 317.90462pt.
[10






 <./images/4layer.pdf>]

pdfTeX warning: pdflatex (file ./mqtt.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<mqtt.pdf, id=521, 362.3136pt x 179.7114pt>
File: mqtt.pdf Graphic file (type pdf)
<use mqtt.pdf>
Package pdftex.def Info: mqtt.pdf  used on input line 29.
(pdftex.def)             Requested size: 386.96027pt x 191.93553pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[11]
<ascon-aes.png, id=533, 718.685pt x 430.60875pt>
File: ascon-aes.png Graphic file (type png)
<use ascon-aes.png>
Package pdftex.def Info: ascon-aes.png  used on input line 44.
(pdftex.def)             Requested size: 318.66948pt x 190.94023pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12 <./mqtt.pdf>]

LaTeX Warning: Citation '?' on page 13 undefined on input line 54.

[13 <./ascon-aes.png>]
<ascon_process.png, id=557, 1117.17375pt x 316.18124pt>
File: ascon_process.png Graphic file (type png)
<use ascon_process.png>
Package pdftex.def Info: ascon_process.png  used on input line 68.
(pdftex.def)             Requested size: 409.71692pt x 115.9576pt.
<s-box.png, id=559, 705.63625pt x 478.78876pt>
File: s-box.png Graphic file (type png)
<use s-box.png>
Package pdftex.def Info: s-box.png  used on input line 81.
(pdftex.def)             Requested size: 273.14923pt x 185.33878pt.
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 94.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <11.86258> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 94.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.77837> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 94.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.11761> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 94.
 [14 <./ascon_process.png>]
<curve.png, id=570, 342.27875pt x 343.2825pt>
File: curve.png Graphic file (type png)
<use curve.png>
Package pdftex.def Info: curve.png  used on input line 118.
(pdftex.def)             Requested size: 182.09486pt x 182.63026pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[15 <./s-box.png>]

pdfTeX warning: pdflatex (file ./images/keyexchange.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/keyexchange.pdf, id=577, 278.96219pt x 283.0575pt>
File: images/keyexchange.pdf Graphic file (type pdf)
<use images/keyexchange.pdf>
Package pdftex.def Info: images/keyexchange.pdf  used on input line 137.
(pdftex.def)             Requested size: 295.90588pt x 300.27274pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[16 <./curve.png>]

LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <13> not available
(Font)              size <12> substituted on input line 152.


LaTeX Warning: Citation '?' on page 17 undefined on input line 164.


LaTeX Warning: `h' float specifier changed to `ht'.

[17 <./images/keyexchange.pdf>] [18]

pdfTeX warning: pdflatex (file ./realsystem.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<realsystem.pdf, id=643, 583.21887pt x 449.76028pt>
File: realsystem.pdf Graphic file (type pdf)
<use realsystem.pdf>
Package pdftex.def Info: realsystem.pdf  used on input line 213.
(pdftex.def)             Requested size: 455.24411pt x 351.0861pt.

Overfull \hbox (7.73654pt too wide) in paragraph at lines 219--220
[]\T5/ptm/m/n/13 Vi ^^_i�u khi�n STM32F411VET6 ^^_��c ph�t tri�n d�a tr�n b� c�ng c� STM32CubeIDE
 []

[19 <./realsystem.pdf>] [20]

pdfTeX warning: pdflatex (file ./images/system.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/system.pdf, id=695, 455.78279pt x 280.1667pt>
File: images/system.pdf Graphic file (type pdf)
<use images/system.pdf>
Package pdftex.def Info: images/system.pdf  used on input line 238.
(pdftex.def)             Requested size: 386.96027pt x 237.86067pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[21]

pdfTeX warning: pdflatex (file ./trans-sys.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<trans-sys.pdf, id=705, 587.3142pt x 670.42468pt>
File: trans-sys.pdf Graphic file (type pdf)
<use trans-sys.pdf>
Package pdftex.def Info: trans-sys.pdf  used on input line 251.
(pdftex.def)             Requested size: 455.24411pt x 519.6556pt.
[22 <./images/system.pdf>] [23 <./trans-sys.pdf>]

pdfTeX warning: pdflatex (file ./skey.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<skey.pdf, id=803, 559.12888pt x 277.035pt>
File: skey.pdf Graphic file (type pdf)
<use skey.pdf>
Package pdftex.def Info: skey.pdf  used on input line 264.
(pdftex.def)             Requested size: 455.24411pt x 225.5596pt.
[24 <./skey.pdf>]

pdfTeX warning: pdflatex (file ./init-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<init-frame.pdf, id=850, 312.20638pt x 100.45529pt>
File: init-frame.pdf Graphic file (type pdf)
<use init-frame.pdf>
Package pdftex.def Info: init-frame.pdf  used on input line 288.
(pdftex.def)             Requested size: 273.14923pt x 87.89201pt.
[25] [26 <./init-frame.pdf>]

pdfTeX warning: pdflatex (file ./gp-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<gp-frame.pdf, id=874, 649.46638pt x 205.72859pt>
File: gp-frame.pdf Graphic file (type pdf)
<use gp-frame.pdf>
Package pdftex.def Info: gp-frame.pdf  used on input line 306.
(pdftex.def)             Requested size: 455.24411pt x 144.20992pt.


pdfTeX warning: pdflatex (file ./pg-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<pg-frame.pdf, id=876, 530.94356pt x 92.2647pt>
File: pg-frame.pdf Graphic file (type pdf)
<use pg-frame.pdf>
Package pdftex.def Info: pg-frame.pdf  used on input line 315.
(pdftex.def)             Requested size: 409.71692pt x 71.19888pt.
[27 <./gp-frame.pdf> <./pg-frame.pdf>]

pdfTeX warning: pdflatex (file ./auth_t.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<auth_t.pdf, id=902, 481.8pt x 57.09329pt>
File: auth_t.pdf Graphic file (type pdf)
<use auth_t.pdf>
Package pdftex.def Info: auth_t.pdf  used on input line 328.
(pdftex.def)             Requested size: 386.96027pt x 45.85588pt.
[28 <./auth_t.pdf>]

pdfTeX warning: pdflatex (file ./gs-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<gs-frame.pdf, id=916, 649.46638pt x 382.5492pt>
File: gs-frame.pdf Graphic file (type pdf)
<use gs-frame.pdf>
Package pdftex.def Info: gs-frame.pdf  used on input line 341.
(pdftex.def)             Requested size: 455.24411pt x 268.15617pt.
[29 <./gs-frame.pdf>]

pdfTeX warning: pdflatex (file ./frameparsing1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<frameparsing1.pdf, id=934, 310.27919pt x 227.89139pt>
File: frameparsing1.pdf Graphic file (type pdf)
<use frameparsing1.pdf>
Package pdftex.def Info: frameparsing1.pdf  used on input line 350.
(pdftex.def)             Requested size: 318.66948pt x 234.07352pt.


pdfTeX warning: pdflatex (file ./frameparse.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<frameparse.pdf, id=935, 555.99718pt x 437.71529pt>
File: frameparse.pdf Graphic file (type pdf)
<use frameparse.pdf>
Package pdftex.def Info: frameparse.pdf  used on input line 357.
(pdftex.def)             Requested size: 455.24411pt x 358.40788pt.
[30 <./frameparsing1.pdf>]

LaTeX Warning: Citation '?' on page 31 undefined on input line 364.

[31 <./frameparse.pdf>]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 367.
) [32]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Chương 4.


pdfTeX warning: pdflatex (file ./stm32log.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<stm32log.pdf, id=973, 492.88138pt x 205.72859pt>
File: stm32log.pdf Graphic file (type pdf)
<use stm32log.pdf>
Package pdftex.def Info: stm32log.pdf  used on input line 31.
(pdftex.def)             Requested size: 364.19667pt x 152.01701pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[33






]

pdfTeX warning: pdflatex (file ./initlog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<initlog.pdf, id=979, 506.85359pt x 257.04028pt>
File: initlog.pdf Graphic file (type pdf)
<use initlog.pdf>
Package pdftex.def Info: initlog.pdf  used on input line 40.
(pdftex.def)             Requested size: 455.24411pt x 230.8713pt.


pdfTeX warning: pdflatex (file ./ecdhlog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<ecdhlog.pdf, id=981, 488.78609pt x 252.945pt>
File: ecdhlog.pdf Graphic file (type pdf)
<use ecdhlog.pdf>
Package pdftex.def Info: ecdhlog.pdf  used on input line 49.
(pdftex.def)             Requested size: 455.24411pt x 235.58765pt.

LaTeX Warning: `h' float specifier changed to `ht'.



pdfTeX warning: pdflatex (file ./datalog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<datalog.pdf, id=985, 480.83638pt x 250.0542pt>
File: datalog.pdf Graphic file (type pdf)
<use datalog.pdf>
Package pdftex.def Info: datalog.pdf  used on input line 57.
(pdftex.def)             Requested size: 455.24411pt x 236.75269pt.
[34 <./stm32log.pdf> <./initlog.pdf>] [35 <./ecdhlog.pdf> <./datalog.pdf>]

pdfTeX warning: pdflatex (file ./sclog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<sclog.pdf, id=1027, 1372.16632pt x 701.7417pt>
File: sclog.pdf Graphic file (type pdf)
<use sclog.pdf>
Package pdftex.def Info: sclog.pdf  used on input line 66.
(pdftex.def)             Requested size: 455.24411pt x 232.81757pt.
[36 <./sclog.pdf>]
<stm32-2.png, id=1046, 394.638pt x 191.187pt>
File: stm32-2.png Graphic file (type png)
<use stm32-2.png>
Package pdftex.def Info: stm32-2.png  used on input line 81.
(pdftex.def)             Requested size: 341.43307pt x 165.41531pt.
<esp32.png, id=1047, 401.646pt x 197.976pt>
File: esp32.png Graphic file (type png)
<use esp32.png>
Package pdftex.def Info: esp32.png  used on input line 88.
(pdftex.def)             Requested size: 341.43307pt x 168.30453pt.
<ke.png, id=1048, 361.35pt x 125.706pt>
File: ke.png Graphic file (type png)
<use ke.png>
Package pdftex.def Info: ke.png  used on input line 95.
(pdftex.def)             Requested size: 341.43307pt x 118.77745pt.
 [37 <./stm32-2.png> <./esp32.png>]
<packet2.png, id=1058, 620.7993pt x 228.3732pt>
File: packet2.png Graphic file (type png)
<use packet2.png>
Package pdftex.def Info: packet2.png  used on input line 114.
(pdftex.def)             Requested size: 364.19667pt x 133.97935pt.
 [38 <./ke.png>]
<pdr2.png, id=1064, 630.1944pt x 228.3732pt>
File: pdr2.png Graphic file (type png)
<use pdr2.png>
Package pdftex.def Info: pdr2.png  used on input line 121.
(pdftex.def)             Requested size: 364.19667pt x 131.97914pt.
 [39 <./packet2.png> <./pdr2.png>]
<images/stm32flash.png, id=1074, 219.0pt x 212.649pt>
File: images/stm32flash.png Graphic file (type png)
<use images/stm32flash.png>
Package pdftex.def Info: images/stm32flash.png  used on input line 166.
(pdftex.def)             Requested size: 204.85846pt x 198.92963pt.
<images/stm32ram.png, id=1075, 216.81pt x 212.649pt>
File: images/stm32ram.png Graphic file (type png)
<use images/stm32ram.png>
Package pdftex.def Info: images/stm32ram.png  used on input line 172.
(pdftex.def)             Requested size: 204.85846pt x 200.93813pt.
<images/esp32flash.png, id=1076, 215.715pt x 216.81pt>
File: images/esp32flash.png Graphic file (type png)
<use images/esp32flash.png>
Package pdftex.def Info: images/esp32flash.png  used on input line 183.
(pdftex.def)             Requested size: 204.85846pt x 205.90877pt.
<images/esp32ram.png, id=1077, 217.248pt x 216.81pt>
File: images/esp32ram.png Graphic file (type png)
<use images/esp32ram.png>
Package pdftex.def Info: images/esp32ram.png  used on input line 189.
(pdftex.def)             Requested size: 204.85846pt x 204.45645pt.
 [40 <./images/stm32flash.png> <./images/stm32ram.png> <./images/esp32flash.png> <./images/esp32ram.png>] [41]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 244.
 (D:\MiTek\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [42]

LaTeX Warning: Citation '?' on page 43 undefined on input line 264.

[43]) [44]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Chương 5.
) [45






]
\openout2 = `Appendix/publish.aux'.

 (Appendix/publish.tex) [46






]

Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.


Overfull \hbox (2.19708pt too wide) in paragraph at lines 232--232
[]\T5/ptm/m/n/13 Brown, Daniel R. L. ``Stan-dards for Ef-fi-cient Cryp-tog-ra-phy SEC 2: Rec-om-mended
 []

[47





]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 232.
 (D:\MiTek\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (15.86635pt too wide) in paragraph at lines 232--232
[]\T5/ptm/m/n/13 Online. \T5/ptm/m/it/13 Crypt-anal-y-sis\T5/ptm/m/n/13 . \T5/ptm/m/sc/13 url\T5/ptm/m/n/13 : []$\T5/cmtt/m/n/13 https : / / en . wikipedia . org / wiki / Cryptanalysis$[]
 []

[48]
Overfull \hbox (77.8891pt too wide) in paragraph at lines 232--232
\T5/ptm/m/n/13 on pat-terns and ar-chi-tec-tures for IoT se-cu-rity''. In: \T5/ptm/m/it/13 Cy-ber-se-cu-rity https://doi.org/10.1186/s42400-
 []

[49] (main.aux (Appendix/reassurances.aux) (Appendix/thanks.aux) (Appendix/decuong.aux) (Appendix/tomtat.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Appendix/publish.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2339876BAB382A75C66F5D113D2D7748;8365.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35328 strings out of 474486
 652760 string characters out of 5760645
 1942542 words of memory out of 5000000
 56763 multiletter control sequences out of 15000+600000
 644880 words of font info for 168 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2609b,1478s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/MiTek/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmtt12.pfb><D:/MiTek/fonts/type1/public/amsfonts/symbols/msbm10.pfb><D:/MiTek/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/MiTek/fonts/type1/urw/times/utmr8a.pfb><D:/MiTek/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/MiTek/fonts/type1/urw/times/utmri8a.pfb><D:/MiTek/fonts/type1/vntex/urwvn/utmri8v.pfb><D:/MiTek/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (57 pages, 10879695 bytes).
PDF statistics:
 1262 PDF objects out of 1440 (max. 8388607)
 199 named destinations out of 1000 (max. 500000)
 508 words of extra memory for PDF output out of 10000 (max. 10000000)

